,make_source,make_target,match_type,confirmed
3,3M,3M,exact,True
6,3M Healthcare,3M HealthCare,exact,True
7,"3M Healthcare (formerly Arizant Healthcare, Inc.)",3M HealthCare,first_2_words,False
10,"7D Surgical, Inc.",7D Surgical Inc.,skip_special_chars,False
18,A and A Scales,A and A Scales LLC,first_4_words,False
19,A and D Medical,A and A Scales LLC,first_2_words,False
32,ABBOTT CRITICAL CARE SYSTEMS DIV ABBOTT LABORATOR,Abbott Medical Optics (AMO),first_1_words,False
33,ABBOTT CRITICAL CARE SYSTEMS DIV ABBOTT LABORATORIES,Abbott Medical Optics (AMO),first_1_words,False
34,ABBOTT LABORATORIES HOSPITAL PRODUCTS DIV ELECTRO,Abbott Medical Optics (AMO),first_1_words,False
35,ABCO,"ABCO Laboratories, INC",first_1_words,False
36,ABIOMED INC,ABIOMED,first_1_words,False
37,ABIOMED Inc,ABIOMED,first_1_words,False
40,ACCUMETRICS,Accumetrics,exact,True
41,ACCURAY INC,Accuray,first_1_words,False
45,ACIST,ACIST Medical Systems,first_1_words,False
46,ACIST Medical Systems Inc A BRACCO Group Co,ACIST Medical Systems,first_3_words,False
47,ACMI,ACMI,exact,True
48,ACMI Corp,ACMI,first_1_words,False
49,ACMI Corp.,ACMI,first_1_words,False
50,ADAC Laboratories,ADAC,first_1_words,False
51,ADC,ADC,exact,True
53,ADEC,Adec,exact,True
56,ADEZA BIOMEDICAL CORP,Adeza,first_1_words,False
57,ADVANCED INSTRUMENTS INC,Advanced Instruments,first_2_words,False
58,ADVANCED STERILIZATION PRODUCTS A JOHNSON & JOHNSON CO,Advanced Sterilization Products,first_3_words,False
60,AEMC,AEMC Inctruments (Chauvin Arnoux),first_1_words,False
61,AERIN MEDICAL,Aerin Medical,exact,True
62,AERIN MEDICAL IN,Aerin Medical,first_2_words,False
63,AEROGEN INC,Aerogen,first_1_words,False
65,AEROS Instruments Corp.,Aeros,first_1_words,False
67,AFP IMAGING,AFP Imaging ,exact,True
68,AFP Imaging Corp.,AFP Imaging ,first_2_words,False
69,AGFA Corp AGFA Medical,AGFA,first_1_words,False
70,AGFA Healthcare,AGFA,first_1_words,False
71,AGILENT TECHNOLOGIES INC,Agilent Technologies,first_2_words,False
73,AIRBORNE LIFE SUPPORT SYSTEMS,Airborne Life Support Systems,exact,True
77,ALARIS MEDICAL SYSTEMS INC SUB CARDINAL HEALTH IN,Alaris Medical Systems,first_3_words,False
78,ALARIS MEDICAL SYSTEMS INC SUB CARDINAL HEALTH INC,Alaris Medical Systems,first_3_words,False
80,ALCON SURGICAL INC,Alcon Laboratories,first_1_words,False
81,ALLIED HEALTHCARE PRODUCTS INC,Allied Healthcare,first_2_words,False
83,ALPHA PROTECH INC,Alpha Technologies,first_1_words,False
87,"AMBU, INC.",Ambu,first_1_words,False
91,AMERICAN ELECTROMEDICS CORP,American Vault Corporation,first_1_words,False
92,AMERICAN MEDICAL SYSTEMS,American Medical Sales (AMS),first_2_words,False
93,AMERICAN OPTICAL CORP,American Optical,first_2_words,False
94,AMERICAN POWER CONVERSION,American Power Conversion Corporation (APC),first_3_words,False
